Participant ID,Time,Trial Number,Bounce Number,Apex Height,Apex-Target Distance,Apex In Target Area?,Paddle height at hit,Paddle velocity at hit,Paddle acceleration at hit
1,14.459,1,1,1.762007,0.4482851,NO,1.460443,0.7036164,11.44749
1,16.274,2,1,1.97112,0.6573981,NO,1.438777,0.8114316,-11.0136
1,16.888,2,2,1.901869,0.5881466,NO,1.402874,0.9163784,2.748097
1,17.594,2,3,2.044743,0.7310213,NO,1.372907,0.8894722,-7.449955
1,18.293,2,4,2.077206,0.7634844,NO,1.391442,1.131273,2.78382
1,18.876,2,5,1.863974,0.5502524,NO,1.460499,0.8581161,6.563156
1,21.195,2,6,2.001634,0.6879123,NO,1.314044,1.135901,-2.905513
1,22.836,3,1,1.614669,0.3009472,NO,1.395819,0.3432208,-0.4749095
1,25.08,3,2,2.489066,1.175344,NO,1.204973,1.602658,-4.459964
1,29.27,5,1,2.202153,0.8884314,NO,1.435383,1.204991,11.98739
1,31.682,5,2,2.182937,0.8692147,NO,1.583339,1.059088,5.459817
1,33.551,6,1,1.869365,0.5556425,NO,1.313682,0.5166367,27.14369
1,37.892,6,2,2.101962,0.7882398,NO,1.196395,1.815659,-7.581928
1,39.588,7,1,1.738682,0.42496,NO,1.403927,0.6451302,1.362142
1,40.415,7,2,2.20168,0.8879577,NO,1.300985,1.439748,-10.989
1,41.151,7,3,2.077801,0.7640787,NO,1.315106,1.221867,3.186676
1,42.628,7,4,1.512229,0.1985073,NO,1.423141,0.8464874,-13.31497
1,48.013,8,1,1.374943,0.06122136,NO,1.394624,0.83287,-4.650311
1,49.787,9,1,1.981302,0.6675802,NO,1.495278,0.948215,10.41521
1,50.32,9,2,1.797078,0.4833556,NO,1.452672,0.7941199,9.140804
1,50.971,9,3,1.964187,0.6504645,NO,1.338633,1.046879,-1.287222
1,51.486,9,4,1.798505,0.4847834,NO,1.45043,0.7896432,3.14824
1,52.185,9,5,2.02913,0.7154082,NO,1.39301,1.087513,-2.33163
1,52.721,9,6,1.739241,0.4255185,NO,1.364328,0.8877475,-0.4489212
1,53.329,9,7,1.850667,0.5369449,NO,1.309549,1.282929,38.0172
1,53.814,9,8,1.670398,0.3566759,NO,1.384231,0.6939723,-5.096416
1,54.468,9,9,1.931698,0.617976,NO,1.274576,1.113517,-8.755459
1,55.114,9,10,1.975004,0.6612819,NO,1.430463,1.002734,-4.719027
1,55.701,9,11,1.857638,0.5439161,NO,1.392022,0.8463936,7.458872
1,56.196,9,12,1.696528,0.3828058,NO,1.37196,0.7417057,6.020334
1,56.931,9,13,2.049333,0.7356108,NO,1.315012,1.183613,-11.66109
1,57.836,9,14,2.409514,1.095792,NO,1.356471,1.227425,-6.905322
1,58.455,9,15,1.863247,0.5495245,NO,1.352401,1.033013,1.40181
1,58.932,9,16,1.624211,0.3104892,NO,1.323413,0.706934,-2.331836
1,59.516,9,17,1.740379,0.4266566,NO,1.25894,1.0659,-4.127554
1,60.329,9,18,2.181503,0.8677808,NO,1.279604,1.313481,-5.473186
1,61.101,9,19,2.168417,0.8546952,NO,1.356834,1.267126,-19.74052
1,65.984,9,20,1.949591,0.6358693,NO,1.413398,1.023483,-0.009999897
1,69.90501,11,1,1.609999,0.2962766,NO,1.320148,0.6869197,-6.756536
1,71.58501,12,1,1.782642,0.4689202,NO,1.48939,0.6529516,6.808867
1,72.32,12,2,2.119389,0.8056673,NO,1.286244,1.267773,-14.19247
1,72.951,12,3,2.016951,0.7032288,NO,1.502006,0.9683239,8.463577
1,73.506,12,4,1.861422,0.5476998,NO,1.438002,0.7939388,-4.072255
1,74.187,12,5,1.996725,0.6830034,NO,1.417656,0.9043475,1.587421
1,74.68401,12,6,1.677672,0.3639499,NO,1.337595,0.8836402,-0.05096542
1,75.158,12,7,1.583298,0.2695762,NO,1.307223,0.6689511,-2.242966
1,75.788,12,8,1.761506,0.4477837,NO,1.202032,1.031944,-4.29563
1,76.673,12,9,2.30222,0.9884981,NO,1.249928,1.263353,-7.76521
1,77.248,12,10,1.793378,0.4796556,NO,1.330603,0.9120594,-10.58302
1,77.817,12,11,1.772393,0.4586707,NO,1.339919,0.8142934,2.389464
1,78.283,12,12,1.599567,0.2858448,NO,1.303801,0.6745075,-7.570401
1,78.785,12,13,1.601588,0.2878665,NO,1.25063,0.7740617,13.89219
1,79.40601,12,14,1.794849,0.4811271,NO,1.229756,1.026539,2.864626
1,80.00101,12,15,1.805098,0.4913762,NO,1.306433,1.008817,6.895878
1,80.64201,12,16,1.943595,0.6298734,NO,1.32981,1.079714,-1.354066
1,81.33401,12,17,1.998618,0.684896,NO,1.448208,1.044452,-5.648131
1,84.381,12,18,1.422889,0.1091672,NO,1.28449,0.8350593,12.44131
1,90.00301,14,1,1.867671,0.5539495,NO,1.355626,0.9120758,10.00035
1,90.58,14,2,1.809683,0.4959613,NO,1.354522,0.9100092,-0.2284399
1,91.177,14,3,1.799145,0.4854226,NO,1.340555,0.9078147,9.778032
1,91.69601,14,4,1.667644,0.3539219,NO,1.278801,0.8819852,-0.8980943
1,92.255,14,5,1.717566,0.4038444,NO,1.293646,0.8657952,-8.044278
1,92.799,14,6,1.685931,0.3722094,NO,1.270476,0.8565542,-0.6770255
1,93.33801,14,7,1.682463,0.3687407,NO,1.266124,0.9819593,3.239264
1,93.964,14,8,1.811359,0.4976366,NO,1.276123,0.9930139,-4.409742
1,94.443,14,9,1.582528,0.2688065,NO,1.281955,0.7067284,-6.929842
1,95.05801,14,10,1.802203,0.4884809,NO,1.225851,1.039418,-3.569191
1,95.57001,14,11,1.671396,0.3576735,NO,1.347128,0.7418266,-10.39534
1,96.297,14,12,1.996949,0.6832269,NO,1.238227,1.186345,-0.8998455
1,96.79,14,13,1.668727,0.3550048,NO,1.347744,0.7327911,2.82946
1,97.33601,14,14,1.732785,0.4190627,NO,1.280361,0.900282,-7.393551
1,97.81801,14,15,1.636232,0.3225105,NO,1.346731,0.6948451,0.8286916
1,98.34801,14,16,1.679533,0.3658112,NO,1.246841,0.8795806,-4.051069
1,98.84601,14,17,1.648651,0.3349286,NO,1.313553,0.7129583,-4.577713
1,99.397,14,18,1.719169,0.4054469,NO,1.266525,0.8995675,-6.403227
1,99.94,14,19,1.718059,0.4043368,NO,1.31913,0.8041486,-6.235691
1,100.443,14,20,1.653864,0.3401418,NO,1.290907,0.792532,-1.315736
1,100.889,14,21,1.563158,0.2494361,NO,1.293119,0.6587029,-4.315009
1,101.386,14,22,1.618097,0.3043748,NO,1.238204,0.8259596,-6.468102
1,101.934,14,23,1.701251,0.3875293,NO,1.283167,0.8606809,-8.568557
1,102.402,14,24,1.597044,0.2833219,NO,1.274576,0.7011205,-5.119292
1,102.911,14,25,1.655945,0.3422233,NO,1.281745,0.8151333,-3.605621
1,103.446,14,26,1.69506,0.3813385,NO,1.295525,0.8426583,-3.780275
1,103.909,14,27,1.596036,0.2823142,NO,1.285818,0.7168986,-5.79687
1,104.562,14,28,1.8757,0.5619775,NO,1.274447,1.063367,11.26891
1,105.153,14,29,1.827996,0.5142742,NO,1.327475,0.9523047,-11.88838
1,105.658,14,30,1.692452,0.3787304,NO,1.362088,0.7845118,1.175993
1,106.241,14,31,1.759223,0.4455011,NO,1.294616,0.9211864,0.4228579
1,106.645,14,32,1.528053,0.2143314,NO,1.289244,0.614875,1.317686
1,107.184,14,33,1.685886,0.3721637,NO,1.254763,0.87383,9.222251
1,107.62,14,34,1.554487,0.2407647,NO,1.297196,0.6965868,-4.217796
1,108.129,14,35,1.633216,0.3194941,NO,1.24309,0.8897657,2.917053
1,108.702,14,36,1.731062,0.4173404,NO,1.286358,0.8899153,-10.92168
1,109.187,14,37,1.60693,0.2932078,NO,1.26118,0.7669649,-3.981555
1,109.838,14,38,1.836049,0.5223269,NO,1.276756,1.015295,1.894049
1,110.538,14,39,1.911199,0.5974768,NO,1.264448,1.103019,6.692183
1,110.958,14,40,1.518321,0.2045989,NO,1.268814,0.6523543,3.228591
1,111.514,14,41,1.687709,0.3739872,NO,1.241901,0.8908162,2.378154
1,112.112,14,42,1.778813,0.4650908,NO,1.2668,0.9746542,-1.31755
1,112.661,14,43,1.704468,0.3907462,NO,1.311087,0.9420081,21.79276
1,113.812,14,44,1.699169,0.3854474,NO,1.262036,0.9066221,7.582222
1,115.431,15,1,1.476066,0.1623443,NO,1.292452,0.3433578,3.69706
1,117.152,15,2,1.27334,0.04038179,YES,1.153488,1.442412,-12.45592
1,129.092,16,1,1.514318,0.2005965,NO,1.347406,0.4155482,1.406591
1,130.84,17,1,1.790387,0.4766648,NO,1.370646,0.8859447,-1.114306
1,131.372,17,2,1.749909,0.436187,NO,1.323253,0.8601099,8.68745
1,132.024,17,3,1.984912,0.67119,NO,1.369138,1.084925,-3.049295
1,132.532,17,4,1.728434,0.4147123,NO,1.443107,0.6055503,2.11558
1,133.196,17,5,1.89541,0.581688,NO,1.257333,1.104553,1.896116
1,133.779,17,6,1.772003,0.4582809,NO,1.344607,0.7559701,-4.563187
1,134.32,17,7,1.702988,0.3892658,NO,1.259101,1.017633,11.4341
1,134.889,17,8,1.769053,0.4553306,NO,1.315629,0.9123167,2.987227
1,135.355,17,9,1.629719,0.3159974,NO,1.320237,0.7252268,-5.562709
1,136.038,17,10,1.900321,0.5865991,NO,1.298344,1.003281,-7.677762
1,136.647,17,11,1.791414,0.4776921,NO,1.24912,1.052714,-7.229654
1,137.224,17,12,1.761464,0.4477415,NO,1.316436,0.8923528,3.200057
1,137.785,17,13,1.736354,0.4226317,NO,1.280967,0.9046,3.134132
1,138.307,17,14,1.687655,0.3739334,NO,1.315872,0.8131195,-4.765877
1,138.747,17,15,1.562862,0.2491403,NO,1.282766,0.6724176,-4.729912
1,139.32,17,16,1.703661,0.3899388,NO,1.253756,0.9010521,1.609451
1,140.786,17,17,1.353787,0.04006469,YES,1.257601,0.7600736,-0.8389368
1,142.528,18,1,1.765258,0.4515363,NO,1.389604,0.7246382,-1.412404
1,145.98,18,2,1.869967,0.5562449,NO,1.260651,1.078405,-6.432751
1,154.703,20,1,1.86193,0.5482076,NO,1.407169,0.9078256,12.5828
1,156.343,21,1,1.644396,0.3306739,NO,1.396899,0.6206256,-0.6445363
1,156.894,21,2,1.70935,0.3956276,NO,1.257506,0.9006178,2.683425
1,157.708,21,3,2.203425,0.8897027,NO,1.314263,1.310745,-11.87824
1,158.342,21,4,1.901932,0.5882099,NO,1.368216,0.9874521,-2.796608
1,158.926,21,5,1.802051,0.4883286,NO,1.348613,0.924068,10.28046
1,159.372,21,6,1.590425,0.2767028,NO,1.313174,0.6828569,9.341892
1,159.802,21,7,1.536208,0.2224861,NO,1.270928,0.6518067,-5.617564
1,160.295,21,8,1.608311,0.2945892,NO,1.235303,0.8021998,-4.982514
1,160.869,21,9,1.774509,0.4607871,NO,1.273772,0.9761998,-3.187183
1,161.372,21,10,1.709155,0.3954328,NO,1.363681,0.8094385,4.379978
1,161.819,21,11,1.576531,0.2628094,NO,1.317904,0.630284,-3.505561
1,163.248,21,12,1.601445,0.2877233,NO,1.209514,0.9344323,-3.382414
1,164.933,22,1,1.68774,0.374018,NO,1.409038,0.6837581,3.043235
1,165.471,22,2,1.673047,0.3593247,NO,1.202176,0.9662054,-5.644931
1,166.084,22,3,1.817068,0.5033456,NO,1.336274,0.9497548,-7.292916
1,166.599,22,4,1.625805,0.3120835,NO,1.280649,0.7611208,1.650311
1,167.12,22,5,1.579062,0.2653401,NO,1.220374,0.812795,-3.63493
1,168.665,22,6,1.279431,0.03429079,YES,1.169568,0.3125701,-7.670943
1,170.41,23,1,1.35585,0.04212749,YES,1.047265,0.7182462,3.772981
1,170.949,23,2,1.410135,0.09641314,NO,0.9646899,0.8978985,8.919225
1,171.58,23,3,1.594804,0.281082,NO,1.036849,1.018023,0.4011018
1,172.15,23,4,1.536684,0.2229615,NO,1.071554,0.9231066,11.60147
1,172.624,23,5,1.410754,0.09703171,NO,1.099857,0.7244151,4.91546
1,173.12,23,6,1.379766,0.06604397,NO,1.064404,0.7941359,-1.387771
1,173.691,23,7,1.47346,0.1597377,NO,0.9840875,0.9661323,-6.914134
1,174.232,23,8,1.446449,0.1327274,NO,1.057801,0.9216752,-25.86186
1,174.61,23,9,1.176554,0.1371679,NO,1.010047,0.4739243,2.811176
1,175.376,23,10,1.793247,0.4795245,NO,0.8707284,1.33895,-9.97336
1,177.635,23,11,1.312443,0.001279235,YES,1.14725,0.8768791,-4.697939
1,181.779,24,1,1.249832,0.06388974,NO,1.118316,0.368808,-10.96041
1,183.63,26,1,1.680497,0.3667748,NO,1.337448,0.8296006,3.426278
1,184.168,26,2,1.663819,0.3500974,NO,1.271812,0.7406922,-5.058856
1,184.633,26,3,1.537874,0.2241521,NO,1.237507,0.7141805,-4.381941
1,185.151,26,4,1.542832,0.2291105,NO,1.19525,0.8011206,-1.950534
1,185.578,26,5,1.385669,0.0719471,NO,1.11981,0.655098,-1.415409
1,186.122,26,6,1.524154,0.2104321,NO,1.096582,0.8682486,-0.2512209
1,186.566,26,7,1.367522,0.05380011,NO,1.114563,0.8117211,1.543258
1,187.066,26,8,1.384977,0.07125521,NO,1.020787,0.8049616,-3.049499
1,187.626,26,9,1.490492,0.1767695,NO,1.025321,0.9128823,2.770101
1,188.098,26,10,1.378803,0.06508112,NO,1.077344,0.7248498,3.741263
1,188.616,26,11,1.420921,0.107199,NO,1.024396,0.854726,-2.679788
1,189.106,26,12,1.390283,0.07656145,NO,1.051348,0.7572086,6.021921
1,189.605,26,13,1.377973,0.06425142,NO,1.036036,0.7614473,-2.40562
1,190.16,26,14,1.439513,0.1257908,NO,1.006709,0.9452777,1.177555
1,190.485,26,15,1.144201,0.169521,NO,1.009194,0.4081519,-3.706341
1,191.048,26,16,1.391851,0.07812941,NO,0.9002696,0.951497,15.68763
1,191.686,26,17,1.574622,0.2608995,NO,0.9962105,1.02855,-4.559019
1,193.529,26,18,1.40614,0.09241843,NO,1.047206,0.7928059,-3.769407
1,195.243,27,1,1.499452,0.1857305,NO,1.185238,0.7434765,23.5369
1,195.621,27,2,1.297004,0.01671791,YES,1.113459,0.5540949,-2.181363
1,196.275,27,3,1.577739,0.2640172,NO,1.017384,1.021923,5.190966
1,196.613,27,4,1.133772,0.1799504,NO,0.9872515,0.5164691,1.709301
1,197.201,27,5,1.348022,0.03429949,YES,0.8977535,0.915325,5.53585
1,200.957,27,6,1.48111,0.1673883,NO,0.8625867,1.197349,-0.815751
